id,lookup
WCRFPUS2,crude oil production usdomestic production
W_EPC0_FPF_SAK_MBBLD,crude oil production usalaska
W_EPC0_FPF_R48_MBBLD,crude oil production uslower 48
WCRRIUS2,refiner inputs and utilization uscrude oil inputs
WCRRIP12,refiner inputs and utilization p1crude oil inputs
WCRRIP22,refiner inputs and utilization p2crude oil inputs
WCRRIP32,refiner inputs and utilization p3crude oil inputs
WCRRIP42,refiner inputs and utilization p4crude oil inputs
WCRRIP52,refiner inputs and utilization p5crude oil inputs
WGIRIUS2,refiner inputs and utilization usgross inputs
WGIRIP12,refiner inputs and utilization p1gross inputs
WGIRIP22,refiner inputs and utilization p2gross inputs
WGIRIP32,refiner inputs and utilization p3gross inputs
WGIRIP42,refiner inputs and utilization p4gross inputs
WGIRIP52,refiner inputs and utilization p5gross inputs
WPULEUS3,refiner inputs and utilization uspercent utilization
W_NA_YUP_R10_PER,refiner inputs and utilization p1percent utilization
W_NA_YUP_R20_PER,refiner inputs and utilization p2percent utilization
W_NA_YUP_R30_PER,refiner inputs and utilization p3percent utilization
W_NA_YUP_R40_PER,refiner inputs and utilization p4percent utilization
W_NA_YUP_R50_PER,refiner inputs and utilization p5percent utilization
WGFRPUS2,refiner and blender net production usfinished motor gasoline
WGFRPP12,refiner and blender net production p1finished motor gasoline (excl. adjustment)
WGFRPP22,refiner and blender net production p2finished motor gasoline (excl. adjustment)
WGFRPP32,refiner and blender net production p3finished motor gasoline (excl. adjustment)
WGFRPP42,refiner and blender net production p4finished motor gasoline (excl. adjustment)
WGFRPP52,refiner and blender net production p5finished motor gasoline (excl. adjustment)
WKJRPUS2,refiner and blender net production uskerosene-type jet fuel
WKJRPP12,refiner and blender net production p1kerosene-type jet fuel
WKJRPP22,refiner and blender net production p2kerosene-type jet fuel
WKJRPP32,refiner and blender net production p3kerosene-type jet fuel
WKJRPP42,refiner and blender net production p4kerosene-type jet fuel
WKJRPP52,refiner and blender net production p5kerosene-type jet fuel
WDIRPUS2,refiner and blender net production usdistillate fuel oil
WDIRPP12,refiner and blender net production p1distillate fuel oil
WDIRPP22,refiner and blender net production p2distillate fuel oil
WDIRPP32,refiner and blender net production p3distillate fuel oil
WDIRPP42,refiner and blender net production p4distillate fuel oil
WDIRPP52,refiner and blender net production p5distillate fuel oil
WRERPUS2,refiner and blender net production usresidual fuel oil
WRERPP12,refiner and blender net production p1residual fuel oil
WRERPP22,refiner and blender net production p2residual fuel oil
WRERPP32,refiner and blender net production p3residual fuel oil
WRERPP42,refiner and blender net production p4residual fuel oil
WRERPP52,refiner and blender net production p5residual fuel oil
WPRTP_NUS_2,refiner and blender net production uspropane/propylene
WPRNPP12,refiner and blender net production p1propane/propylene
WPRNPP22,refiner and blender net production p2propane/propylene
WPRNPP32,refiner and blender net production p3propane/propylene
W_EPLLPZ_YPT_R4N5_MBBLD,refiner and blender net production p45propane/propylene
WCRSTUS1,stocks (million barrels) uscrude oil (including spr)
WCESTUS1,stocks (million barrels) uscommercial
WCESTP11,stocks (million barrels) p1commercial
WCESTP21,stocks (million barrels) p2commercial
W_EPC0_SAX_YCUOK_MBBL,"stocks (million barrels) uscushing, oklahoma"
WCESTP31,"stocks (million barrels) p3cushing, oklahoma"
WCESTP41,"stocks (million barrels) p4cushing, oklahoma"
WCESTP51,"stocks (million barrels) p5cushing, oklahoma"
W_EPC0_SKA_NUS_MBBL,stocks (million barrels) usalaska in-transit
WCSSTUS1,stocks (million barrels) usspr
WGTSTUS1,stocks (million barrels) ustotal motor gasoline
WGTSTP11,stocks (million barrels) p1total motor gasoline
WGTSTP21,stocks (million barrels) p2total motor gasoline
WGTSTP31,stocks (million barrels) p3total motor gasoline
WGTSTP41,stocks (million barrels) p4total motor gasoline
WGTSTP51,stocks (million barrels) p5total motor gasoline
WKJSTUS1,stocks (million barrels) uskerosene-type jet fuel
WKJSTP11,stocks (million barrels) p1kerosene-type jet fuel
WKJSTP21,stocks (million barrels) p2kerosene-type jet fuel
WKJSTP31,stocks (million barrels) p3kerosene-type jet fuel
WKJSTP41,stocks (million barrels) p4kerosene-type jet fuel
WKJSTP51,stocks (million barrels) p5kerosene-type jet fuel
WDISTUS1,stocks (million barrels) usdistillate fuel oil
WDISTP11,stocks (million barrels) p1distillate fuel oil
WDISTP21,stocks (million barrels) p2distillate fuel oil
WDISTP31,stocks (million barrels) p3distillate fuel oil
WDISTP41,stocks (million barrels) p4distillate fuel oil
WDISTP51,stocks (million barrels) p5distillate fuel oil
WRESTUS1,stocks (million barrels) usresidual fuel oil
WRESTP11,stocks (million barrels) p1residual fuel oil
WRESTP21,stocks (million barrels) p2residual fuel oil
WRESTP31,stocks (million barrels) p3residual fuel oil
WRESTP41,stocks (million barrels) p4residual fuel oil
WRESTP51,stocks (million barrels) p5residual fuel oil
WPRSTUS1,stocks (million barrels) uspropane/propylene
WPRSTP11,stocks (million barrels) p1propane/propylene
WPRSTP21,stocks (million barrels) p2propane/propylene
WPRSTP31,stocks (million barrels) p3propane/propylene
WPRST_R4N5_1,stocks (million barrels) uspadds 4 and 5 
WCEIMUS2,imports uscommercial
WCEIMP12,imports p1commercial
WCEIMP22,imports p2commercial
WCEIMP32,imports p3commercial
WCEIMP42,imports p4commercial
WCEIMP52,imports p5commercial
WGTIMUS2,imports ustotal motor gasoline
WGTIM_R10-Z00_2,imports p1total motor gasoline
WGTIM_R20-Z00_2,imports p2total motor gasoline
WGTIM_R30-Z00_2,imports p3total motor gasoline
WGTIM_R40-Z00_2,imports p4total motor gasoline
WGTIM_R50-Z00_2,imports p5total motor gasoline
WKJIMUS2,imports uskerosene-type jet fuel
WKJIM_R10-Z00_2,imports p1kerosene-type jet fuel
WKJIM_R20-Z00_2,imports p2kerosene-type jet fuel
WKJIM_R30-Z00_2,imports p3kerosene-type jet fuel
WKJIM_R40-Z00_2,imports p4kerosene-type jet fuel
WKJIM_R50-Z00_2,imports p5kerosene-type jet fuel
WDIIMUS2,imports usdistillate fuel oil
WDIIM_R10-Z00_2,imports p1distillate fuel oil
WDIIM_R20-Z00_2,imports p2distillate fuel oil
WDIIM_R30-Z00_2,imports p3distillate fuel oil
WDIIM_R40-Z00_2,imports p4distillate fuel oil
WDIIM_R50-Z00_2,imports p5distillate fuel oil
WREIMUS2,imports usresidual fuel oil
WREIM_R10-Z00_2,imports p1residual fuel oil
WREIM_R20-Z00_2,imports p2residual fuel oil
WREIM_R30-Z00_2,imports p3residual fuel oil
WREIM_R40-Z00_2,imports p4residual fuel oil
WREIM_R50-Z00_2,imports p5residual fuel oil
WPRIM_NUS-Z00_2,imports uspropane/propylene
WPRIMP12,imports p1propane/propylene
WPRIMP22,imports p2propane/propylene
WPRIMP32,imports p3propane/propylene
W_EPLLPZ_IM0_R45-Z00_MBBLD,imports p45propane/propylene
WCREXUS2,exports uscrude oil
W_EPM0F_EEX_NUS-Z00_MBBLD,exports ustotal motor gasoline
WKJEXUS2,exports uskerosene-type jet fuel
WDIEXUS2,exports usdistillate fuel oil
WREEXUS2,exports usresidual fuel oil
W_EPLLPZ_EEX_NUS-Z00_MBBLD,exports uspropane/propylene
WRPUPUS2,product supplied ustotal product supplied
WGFUPUS2,product supplied usfinished motor gasoline
WKJUPUS2,product supplied uskerosene-type jet fuel
WDIUPUS2,product supplied usdistillate fuel oil
WREUPUS2,product supplied usresidual fuel oil
WPRUP_NUS_2,product supplied uspropane/propylene
WWOUP_NUS_2,product supplied usother oils
WOCLEUS2,refiner inputs and utilization usoperable capacity
W_NA_YRL_R10_MBBLD,refiner inputs and utilization p1operable capacity
W_NA_YRL_R20_MBBLD,refiner inputs and utilization p2operable capacity
W_NA_YRL_R30_MBBLD,refiner inputs and utilization p3operable capacity
W_NA_YRL_R40_MBBLD,refiner inputs and utilization p4operable capacity
W_NA_YRL_R50_MBBLD,refiner inputs and utilization p5operable capacity
